,Days,S,I,R
10,10,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
11,11,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
12,12,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
13,13,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
14,14,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
15,15,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
16,16,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
17,17,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
18,18,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
19,19,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
20,20,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
21,21,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
22,22,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
23,23,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
24,24,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
25,25,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",0,
