,Days,S,I,R
10,10,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
11,11,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
12,12,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
13,13,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
14,14,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
15,15,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
16,16,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
17,17,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
18,18,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
19,19,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
20,20,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
21,21,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
22,22,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
23,23,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
24,24,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",0,
