,Days,S,I,R
10,10,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
11,11,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
12,12,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
13,13,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
14,14,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
15,15,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
16,16,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
17,17,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
18,18,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
19,19,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
20,20,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
21,21,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
22,22,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
23,23,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
24,24,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
25,25,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
26,26,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
27,27,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
28,28,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
29,29,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
30,30,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
31,31,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
32,32,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
33,33,"[730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730. 730.
 730. 730. 730.]",0,
