,Days,S,I,R
10,10,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
11,11,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
12,12,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
13,13,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
14,14,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
15,15,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
16,16,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
17,17,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
18,18,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
19,19,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
20,20,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
21,21,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
22,22,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
23,23,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
24,24,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",0,
