,Days,S,I,R
10,10,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
11,11,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
12,12,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
13,13,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
14,14,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
15,15,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
16,16,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
17,17,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
18,18,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
19,19,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
20,20,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
21,21,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
22,22,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
23,23,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
24,24,"[14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952. 14952.
 14952. 14952. 14952. 14952. 14951. 14951. 14950. 14950. 14950. 14950.
 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950. 14950.
 14950. 14950. 14949. 14945. 14945. 14945. 14945. 14945. 14945. 14945.
 14945. 14945. 14945. 14945. 14945. 14945. 14943. 14943. 14943. 14942.
 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941. 14941.
 14939. 14937. 14937. 14927. 14927. 14927. 14927. 14923. 14923.]",0,
