,Days,S,I,R
10,10,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
11,11,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
12,12,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
13,13,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
14,14,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
15,15,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
16,16,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
17,17,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
18,18,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
19,19,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
20,20,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
21,21,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
22,22,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
23,23,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
24,24,"[26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035. 26035.
 26035. 26035. 26033. 26034. 26034. 26033. 26032. 26032. 26032. 26031.
 26030. 26030. 26030. 26029. 26029. 26027. 26022. 26020. 26020. 26019.
 26018. 26018. 26015. 26011. 26011. 26007. 26004. 26003. 25999. 25994.
 25993. 25992. 25986. 25979. 25978. 25964. 25963. 25963. 25962. 25956.
 25953. 25948. 25948. 25948. 25948. 25943. 25943. 25943. 25943. 25943.
 25942. 25941. 25940. 25940. 25936. 25935. 25926. 25920. 25919. 25916.
 25912. 25910. 25910. 25910. 25910. 25904. 25901. 25897. 25895.]",0,
