,Days,S,I,R
10,10,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
11,11,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
12,12,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
13,13,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
14,14,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
15,15,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
16,16,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
17,17,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
18,18,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
19,19,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
20,20,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
21,21,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
22,22,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
23,23,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
24,24,"[17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17634.
 17634. 17634. 17634. 17634. 17634. 17634. 17634. 17631. 17631. 17631.
 17630. 17628. 17627. 17627. 17627. 17626. 17626. 17626. 17626. 17625.
 17625. 17625. 17625. 17625. 17624. 17624. 17624. 17624. 17624. 17624.
 17624. 17624. 17623. 17623. 17622. 17622. 17622. 17622. 17622. 17621.
 17621. 17621. 17621. 17620. 17620. 17620. 17620. 17618. 17618. 17618.
 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618. 17618.
 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617. 17617.]",0,
