,Days,S,I,R
10,10,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
11,11,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
12,12,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
13,13,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
14,14,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
15,15,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
16,16,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
17,17,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
18,18,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
19,19,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
20,20,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
21,21,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
22,22,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
23,23,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
24,24,"[35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232. 35232.
 35232. 35232. 35231. 35231. 35231. 35231. 35231. 35231. 35231. 35231.
 35230. 35230. 35230. 35229. 35229. 35228. 35226. 35226. 35226. 35226.
 35226. 35224. 35223. 35223. 35223. 35223. 35223. 35223. 35223. 35223.
 35223. 35223. 35223. 35223. 35221. 35221. 35220. 35220. 35220. 35219.
 35219. 35219. 35219. 35219. 35219. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218. 35218.
 35218. 35218. 35217. 35217. 35217. 35217. 35217. 35217. 35216.]",0,
