,Days,S,I,R
10,10,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
11,11,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
12,12,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
13,13,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
14,14,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
15,15,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
16,16,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
17,17,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
18,18,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
19,19,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
20,20,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
21,21,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
22,22,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
23,23,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
24,24,"[12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456. 12456.
 12456. 12456. 12455. 12455. 12454. 12454. 12454. 12454. 12454. 12454.
 12454. 12453. 12453. 12453. 12453. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452. 12452.
 12452. 12452. 12450. 12450. 12449. 12449. 12449. 12449. 12449. 12449.
 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449. 12449.]",0,
