,Days,S,I,R
10,10,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
11,11,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
12,12,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
13,13,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
14,14,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
15,15,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
16,16,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
17,17,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
18,18,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
19,19,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
20,20,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
21,21,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
22,22,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
23,23,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
24,24,"[11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323. 11323.
 11323. 11323. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322. 11322.
 11322. 11322. 11322. 11322. 11322. 11321. 11321. 11321. 11321. 11321.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.
 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320. 11320.]",0,
