,Days,S,I,R
10,10,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
11,11,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
12,12,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
13,13,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
14,14,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
15,15,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
16,16,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
17,17,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
18,18,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
19,19,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
20,20,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
21,21,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
22,22,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
23,23,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
24,24,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",0,
