,Days,S,I,R
10,10,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
11,11,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
12,12,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
13,13,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
14,14,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
15,15,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
16,16,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
17,17,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
18,18,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
19,19,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
20,20,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
21,21,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
22,22,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
23,23,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
24,24,"[15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434.
 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15434. 15432. 15432.
 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432. 15432.
 15432. 15432. 15432. 15432. 15431. 15431. 15431. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.
 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430. 15430.]",0,
