,Days,S,I,R
10,10,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
11,11,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
12,12,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
13,13,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
14,14,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
15,15,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
16,16,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
17,17,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
18,18,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
19,19,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
20,20,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
21,21,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
22,22,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
23,23,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
24,24,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",0,
