,Days,S,I,R
10,10,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
11,11,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
12,12,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
13,13,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
14,14,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
15,15,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
16,16,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
17,17,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
18,18,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
19,19,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
20,20,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
21,21,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
22,22,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
23,23,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
24,24,"[28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999. 28999.
 28999. 28999. 28999. 28999. 28998. 28997. 28997. 28995. 28995. 28995.
 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28996. 28995. 28995.
 28995. 28995. 28995. 28995. 28995. 28995. 28995. 28994. 28994. 28994.
 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994. 28994.
 28993. 28993. 28993. 28993. 28993. 28993. 28992. 28992. 28992. 28992.
 28992. 28992. 28992. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.
 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991. 28991.]",0,
