,Days,S,I,R
10,10,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
11,11,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
12,12,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
13,13,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
14,14,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
15,15,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
16,16,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
17,17,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
18,18,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
19,19,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
20,20,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
21,21,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
22,22,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
23,23,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
24,24,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
25,25,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",0,
