,Days,S,I,R
10,10,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
11,11,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
12,12,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
13,13,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
14,14,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
15,15,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
16,16,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
17,17,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
18,18,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
19,19,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
20,20,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
21,21,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
22,22,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
23,23,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
24,24,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",0,
