,Days,S,I,R
10,10,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
11,11,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
12,12,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
13,13,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
14,14,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
15,15,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
16,16,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
17,17,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
18,18,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
19,19,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
20,20,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
21,21,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
22,22,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
23,23,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
24,24,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",0,
