,Days,S,I,R
10,10,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
11,11,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
12,12,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
13,13,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
14,14,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
15,15,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
16,16,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
17,17,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
18,18,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
19,19,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
20,20,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
21,21,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
22,22,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
23,23,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
24,24,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
25,25,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",0,
