,Days,S,I,R
10,10,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
11,11,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
12,12,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
13,13,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
14,14,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
15,15,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
16,16,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
17,17,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
18,18,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
19,19,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
20,20,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
21,21,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
22,22,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
23,23,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
24,24,"[17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821. 17821.
 17821. 17821. 17820. 17820. 17820. 17820. 17820. 17820. 17820. 17815.
 17815. 17814. 17813. 17813. 17813. 17810. 17808. 17807. 17804. 17804.
 17803. 17803. 17803. 17803. 17803. 17803. 17803. 17802. 17802. 17802.
 17802. 17802. 17802. 17802. 17801. 17800. 17800. 17799. 17799. 17799.
 17799. 17799. 17798. 17798. 17798. 17795. 17795. 17795. 17795. 17795.
 17795. 17795. 17795. 17795. 17795. 17795. 17794. 17794. 17794.]",0,
