,Days,S,I,R
10,10,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
11,11,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
12,12,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
13,13,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
14,14,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
15,15,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
16,16,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
17,17,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
18,18,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
19,19,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
20,20,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
21,21,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
22,22,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
23,23,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
24,24,"[13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775.
 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13775. 13774.
 13774. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773. 13773.
 13773. 13773. 13773. 13773. 13772. 13772. 13772. 13772. 13772. 13772.
 13772. 13772. 13772. 13772. 13772. 13772. 13772. 13771. 13770. 13770.
 13769. 13768. 13768. 13766. 13766. 13764. 13763. 13760. 13759. 13759.
 13758. 13758. 13752. 13750. 13750. 13750. 13750. 13750. 13743. 13742.
 13741. 13741. 13739. 13738. 13738. 13737. 13737. 13737. 13737.]",0,
