,Days,S,I,R
10,10,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
11,11,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
12,12,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
13,13,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
14,14,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
15,15,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
16,16,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
17,17,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
18,18,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
19,19,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
20,20,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
21,21,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
22,22,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
23,23,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
24,24,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",0,
