,Days,S,I,R
10,10,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
11,11,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
12,12,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
13,13,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
14,14,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
15,15,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
16,16,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
17,17,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
18,18,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
19,19,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
20,20,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
21,21,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
22,22,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
23,23,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
24,24,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",0,
