,Days,S,I,R
10,10,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
11,11,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
12,12,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
13,13,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
14,14,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
15,15,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
16,16,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
17,17,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
18,18,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
19,19,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
20,20,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
21,21,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
22,22,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
23,23,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
24,24,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
25,25,"[7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805.
 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7805. 7804. 7804. 7804. 7804.
 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804. 7804.
 7804. 7804. 7803. 7803. 7803. 7803. 7803. 7803. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.
 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802. 7802.]",0,
