,Days,S,I,R
10,10,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
11,11,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
12,12,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
13,13,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
14,14,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
15,15,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
16,16,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
17,17,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
18,18,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
19,19,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
20,20,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
21,21,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
22,22,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
23,23,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
24,24,"[15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096. 15096.
 15096. 15096. 15096. 15096. 15096. 15094. 15094. 15094. 15094. 15093.
 15093. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15092. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091. 15091.
 15091. 15091. 15091. 15091. 15091. 15091. 15090. 15090. 15090. 15090.
 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090. 15090.]",0,
