,Days,S,I,R
10,10,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
11,11,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
12,12,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
13,13,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
14,14,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
15,15,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
16,16,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
17,17,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
18,18,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
19,19,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
20,20,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
21,21,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
22,22,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
23,23,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
24,24,"[37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253.
 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37253. 37252.
 37252. 37248. 37251. 37250. 37250. 37249. 37249. 37249. 37248. 37248.
 37245. 37243. 37240. 37238. 37234. 37230. 37230. 37229. 37226. 37225.
 37225. 37225. 37224. 37224. 37222. 37218. 37216. 37216. 37216. 37216.
 37216. 37216. 37216. 37216. 37215. 37215. 37214. 37213. 37213. 37211.
 37208. 37208. 37207. 37207. 37207. 37205. 37205. 37205. 37203. 37203.
 37203. 37203. 37201. 37200. 37199. 37198. 37197. 37197. 37197. 37197.
 37195. 37193. 37193. 37193. 37191. 37191. 37188. 37188. 37183.]",0,
