,Days,S,I,R
13,13,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
14,14,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
15,15,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
16,16,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
17,17,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
18,18,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
19,19,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
20,20,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
21,21,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
22,22,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
23,23,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
24,24,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
25,25,"[6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6283. 6283. 6283. 6282. 6283. 6283. 6283. 6283. 6283. 6283. 6283. 6283.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6282.
 6282. 6282. 6282. 6282. 6282. 6282. 6282. 6281. 6281. 6281. 6281. 6281.
 6281. 6280. 6280. 6280. 6280. 6280. 6280. 6280. 6280.]",0,
