,Days,S,I,R
10,10,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
11,11,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
12,12,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
13,13,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
14,14,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
15,15,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
16,16,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
17,17,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
18,18,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
19,19,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
20,20,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
21,21,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
22,22,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
23,23,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
24,24,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
25,25,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
