,Days,S,I,R
10,10,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
11,11,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
12,12,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
13,13,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
14,14,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
15,15,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
16,16,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
17,17,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
18,18,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
19,19,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
20,20,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
21,21,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
22,22,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
23,23,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
24,24,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",0,
