,Days,S,I,R
10,10,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
11,11,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
12,12,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
13,13,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
14,14,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
15,15,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
16,16,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
17,17,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
18,18,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
19,19,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
20,20,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
21,21,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
22,22,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
23,23,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
24,24,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
25,25,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",0,
