,Days,S,I,R
10,10,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
11,11,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
12,12,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
13,13,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
14,14,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
15,15,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
16,16,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
17,17,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
18,18,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
19,19,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
20,20,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
21,21,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
22,22,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
23,23,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
24,24,"[93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93224.
 93224. 93224. 93224. 93224. 93224. 93224. 93224. 93223. 93223. 93223.
 93223. 93221. 93219. 93219. 93219. 93217. 93213. 93211. 93207. 93203.
 93202. 93201. 93200. 93198. 93198. 93198. 93196. 93194. 93190. 93190.
 93190. 93189. 93186. 93186. 93186. 93184. 93184. 93183. 93182. 93182.
 93181. 93180. 93180. 93180. 93180. 93177. 93176. 93176. 93172. 93172.
 93172. 93172. 93172. 93171. 93169. 93169. 93169. 93169. 93169. 93169.
 93169. 93168. 93165. 93165. 93165. 93165. 93165. 93164. 93163.]",0,
