,Days,S,I,R
10,10,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
11,11,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
12,12,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
13,13,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
14,14,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
15,15,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
16,16,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
17,17,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
18,18,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
19,19,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
20,20,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
21,21,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
22,22,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
23,23,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
24,24,"[18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804.
 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18804. 18803.
 18803. 18802. 18802. 18801. 18801. 18801. 18801. 18801. 18801. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.
 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800. 18800.]",0,
