,Days,S,I,R
10,10,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
11,11,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
12,12,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
13,13,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
14,14,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
15,15,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
16,16,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
17,17,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
18,18,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
19,19,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
20,20,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
21,21,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
22,22,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
23,23,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
24,24,"[15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054.
 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15054. 15053.
 15053. 15052. 15052. 15052. 15052. 15052. 15051. 15051. 15048. 15041.
 15041. 15041. 15040. 15034. 15022. 15021. 15020. 15020. 15019. 15018.
 15017. 15017. 15015. 15004. 15004. 15004. 15003. 15003. 15003. 15003.
 15002. 15001. 15001. 15001. 15000. 15000. 14998. 14995. 14995. 14995.
 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14995. 14994. 14994.
 14993. 14991. 14991. 14991. 14991. 14990. 14990. 14989. 14988.]",0,
