,Days,S,I,R
10,10,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
11,11,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
12,12,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
13,13,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
14,14,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
15,15,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
16,16,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
17,17,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
18,18,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
19,19,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
20,20,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
21,21,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
22,22,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
23,23,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
24,24,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
25,25,"[4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4896. 4896. 4896. 4896.
 4896. 4896. 4896. 4896. 4897. 4897. 4897. 4897. 4897. 4897. 4897. 4897.
 4897. 4897. 4897. 4897. 4896. 4896. 4896. 4896. 4895. 4895. 4895. 4894.
 4894. 4894. 4893. 4893. 4891. 4891. 4890. 4890. 4890. 4885. 4885. 4885.
 4885. 4884. 4884. 4884. 4884. 4884. 4884. 4884. 4884.]",0,
