,Days,S,I,R
10,10,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
11,11,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
12,12,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
13,13,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
14,14,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
15,15,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
16,16,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
17,17,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
18,18,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
19,19,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
20,20,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
21,21,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
22,22,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
23,23,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
24,24,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",0,
