,Days,S,I,R
10,10,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
11,11,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
12,12,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
13,13,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
14,14,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
15,15,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
16,16,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
17,17,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
18,18,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
19,19,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
20,20,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
21,21,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
22,22,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
23,23,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
24,24,"[82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126. 82126.
 82126. 82126. 82126. 82126. 82125. 82124. 82124. 82123. 82122. 82121.
 82119. 82117. 82117. 82116. 82116. 82115. 82106. 82106. 82104. 82098.
 82094. 82094. 82092. 82092. 82091. 82091. 82087. 82087. 82087. 82087.
 82082. 82082. 82078. 82077. 82075. 82075. 82074. 82074. 82073. 82072.
 82067. 82063. 82061. 82061. 82060. 82060. 82057. 82057. 82057. 82057.
 82056. 82055. 82053. 82052. 82052. 82052. 82052. 82051. 82050. 82050.
 82050. 82048. 82048. 82048. 82048. 82046. 82045. 82045. 82045.]",0,
