,Days,S,I,R
10,10,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
11,11,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
12,12,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
13,13,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
14,14,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
15,15,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
16,16,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
17,17,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
18,18,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
19,19,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
20,20,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
21,21,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
22,22,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
23,23,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
24,24,"[19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19816.
 19816. 19816. 19816. 19816. 19816. 19816. 19816. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815. 19815.
 19815. 19815. 19815. 19815. 19813. 19813. 19813. 19812. 19809. 19809.
 19809. 19808. 19806. 19806. 19806. 19806. 19791. 19791. 19782. 19782.
 19782. 19782. 19782. 19782. 19782. 19781. 19781. 19781. 19781. 19781.
 19781. 19781. 19781. 19780. 19780. 19780. 19779. 19779. 19779.]",0,
