,Days,S,I,R
10,10,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
11,11,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
12,12,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
13,13,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
14,14,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
15,15,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
16,16,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
17,17,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
18,18,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
19,19,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
20,20,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
21,21,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
22,22,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
23,23,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
24,24,"[705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388. 705388.
 705388. 705388. 705388. 705388. 705388. 705387. 705387. 705387. 705386.
 705386. 705382. 705378. 705366. 705365. 705364. 705364. 705360. 705357.
 705352. 705345. 705343. 705336. 705324. 705319. 705313. 705306. 705259.
 705165. 705094. 704989. 704890. 704831. 704750. 704638. 704544. 704429.
 704319. 704164. 704091. 703977. 703761. 703569. 703330. 703107. 702913.
 702647. 702444. 702295. 702118. 701872. 701693. 701513. 701354. 701165.
 701036. 700864. 700512. 700041. 699816. 699682. 699561. 699373. 699204.
 698993. 698801. 698666. 698558. 698451. 698347. 698182. 698051. 697964.
 697866. 697786. 697723. 697679. 697583. 697434. 697347. 697257. 697189.
 697136. 697088. 697032. 696938. 696893. 696855. 696794. 696760. 696734.
 696714. 696670. 696618.]",0,
