,Days,S,I,R
10,10,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
11,11,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
12,12,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
13,13,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
14,14,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
15,15,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
16,16,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
17,17,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
18,18,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
19,19,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
20,20,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
21,21,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
22,22,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
23,23,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
24,24,"[43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265. 43265.
 43265. 43265. 43265. 43264. 43264. 43264. 43263. 43263. 43263. 43260.
 43259. 43257. 43256. 43255. 43255. 43253. 43253. 43253. 43251. 43251.
 43251. 43250. 43249. 43249. 43249. 43249. 43249. 43249. 43249. 43249.
 43245. 43245. 43245. 43245. 43244. 43244. 43244. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242. 43242.
 43242. 43242. 43242. 43242. 43241. 43240. 43240. 43239. 43239. 43239.
 43228. 43227. 43227. 43227. 43227. 43227. 43227. 43227. 43227.]",0,
