,Days,S,I,R
10,10,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
11,11,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
12,12,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
13,13,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
14,14,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
15,15,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
16,16,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
17,17,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
18,18,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
19,19,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
20,20,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
21,21,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
22,22,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
23,23,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
24,24,"[85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129.
 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85129. 85128. 85128.
 85127. 85127. 85125. 85124. 85124. 85123. 85121. 85121. 85119. 85118.
 85117. 85117. 85116. 85116. 85115. 85115. 85114. 85113. 85110. 85108.
 85107. 85106. 85105. 85105. 85105. 85105. 85102. 85102. 85097. 85097.
 85097. 85094. 85092. 85091. 85090. 85090. 85090. 85087. 85084. 85084.
 85083. 85083. 85083. 85083. 85083. 85082. 85079. 85079. 85077. 85077.
 85076. 85075. 85073. 85071. 85069. 85069. 85067. 85066. 85065. 85065.
 85060. 85051. 85048. 85046. 85042. 85036. 85034. 85030. 85025.]",0,
