,Days,S,I,R
10,10,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
11,11,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
12,12,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
13,13,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
14,14,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
15,15,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
16,16,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
17,17,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
18,18,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
19,19,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
20,20,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
21,21,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
22,22,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
23,23,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
24,24,"[56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031. 56031.
 56031. 56031. 56031. 56031. 56030. 56030. 56028. 56028. 56028. 56028.
 56028. 56028. 56020. 56020. 56020. 56020. 56020. 56020. 56020. 56020.
 56010. 56010. 56010. 56010. 56010. 56010. 56010. 56009. 56009. 56009.
 56009. 56009. 56009. 56008. 56008. 56007. 56007. 56007. 56007. 56007.
 56007. 56007. 56007. 56007. 56007. 56007. 55999. 55999. 55999. 55999.
 55999. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55998. 55997.
 55997. 55997. 55997. 55997. 55997. 55996. 55996. 55996. 55996.]",0,
