,Days,S,I,R
10,10,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
11,11,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
12,12,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
13,13,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
14,14,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
15,15,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
16,16,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
17,17,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
18,18,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
19,19,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
20,20,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
21,21,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
22,22,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
23,23,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
24,24,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
25,25,"[9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398. 9398.
 9398. 9398. 9397. 9396. 9395. 9395. 9395. 9395. 9395. 9395. 9393. 9393.
 9392. 9392. 9392. 9391. 9389. 9387. 9387. 9387. 9387. 9387. 9386. 9386.
 9386. 9385. 9383. 9383. 9383. 9383. 9383. 9382. 9382. 9382. 9382. 9382.
 9382. 9382. 9382. 9382. 9382. 9381. 9381. 9379. 9378. 9377. 9376. 9376.
 9376. 9376. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375. 9375.
 9374. 9374. 9374. 9374. 9373. 9373. 9373. 9372. 9369.]",0,
