,Days,S,I,R
10,10,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
11,11,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
12,12,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
13,13,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
14,14,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
15,15,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
16,16,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
17,17,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
18,18,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
19,19,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
20,20,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
21,21,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
22,22,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
23,23,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
24,24,"[159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256. 159256.
 159256. 159256. 159256. 159256. 159256. 159255. 159255. 159253. 159253.
 159253. 159253. 159253. 159252. 159252. 159252. 159252. 159251. 159251.
 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251. 159251.
 159251. 159250. 159250. 159250. 159250. 159249. 159249. 159249. 159249.
 159249. 159249. 159249. 159249. 159245. 159242. 159240. 159240. 159239.
 159238. 159236. 159231. 159223. 159218. 159218. 159201. 159170. 159090.
 158989. 158821. 158725. 158667. 158526. 158439. 158278. 158091. 157978.
 157903. 157846. 157807. 157738. 157691. 157638. 157606. 157571. 157533.
 157506. 157464. 157414. 157392. 157363. 157326. 157321. 157294. 157285.
 157260. 157249. 157242.]",0,
