,Days,S,I,R
11,11,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
12,12,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
13,13,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
14,14,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
15,15,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
16,16,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
17,17,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
18,18,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
19,19,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
20,20,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
21,21,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
22,22,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
23,23,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
24,24,"[38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463. 38463.
 38463. 38463. 38462. 38462. 38462. 38462. 38462. 38461. 38461. 38461.
 38461. 38461. 38460. 38460. 38460. 38460. 38460. 38460. 38460. 38460.
 38460. 38460. 38459. 38457. 38457. 38457. 38456. 38456. 38456. 38456.
 38456. 38456. 38454. 38453. 38452. 38452. 38452. 38452. 38452. 38452.
 38451. 38451. 38451. 38451. 38451. 38451. 38451. 38450. 38450. 38449.
 38449. 38449. 38449. 38449. 38449. 38448. 38448. 38448. 38448. 38448.
 38448. 38448. 38448. 38448. 38448. 38448. 38448. 38446. 38446. 38444.
 38444. 38444. 38444. 38444. 38444. 38443. 38443. 38443. 38442.]",0,
