,Days,S,I,R
10,10,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
11,11,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
12,12,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
13,13,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
14,14,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
15,15,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
16,16,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
17,17,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
18,18,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
19,19,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
20,20,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
21,21,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
22,22,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
23,23,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
24,24,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
25,25,"[8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8009.
 8009. 8009. 8009. 8009. 8009. 8009. 8009. 8008. 8008. 8008. 8008. 8008.
 8008. 8008. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007. 8007.
 8007. 8007. 8007. 8007. 8005. 8005. 8005. 8005. 7996. 7995. 7995. 7994.
 7994. 7994. 7994. 7994. 7994. 7994. 7993. 7993. 7993. 7993. 7993. 7993.
 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7993. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.
 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992. 7992.]",0,
