,Days,S,I,R
10,10,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
11,11,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
12,12,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
13,13,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
14,14,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
15,15,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
16,16,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
17,17,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
18,18,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
19,19,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
20,20,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
21,21,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
22,22,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
23,23,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
24,24,"[10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10030.
 10030. 10030. 10030. 10030. 10030. 10030. 10030. 10029. 10029. 10029.
 10029. 10029. 10029. 10029. 10029. 10029. 10028. 10028. 10028. 10028.
 10028. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027. 10027.
 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10026. 10024.]",0,
