,Days,S,I,R
10,10,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
11,11,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
12,12,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
13,13,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
14,14,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
15,15,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
16,16,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
17,17,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
18,18,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
19,19,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
20,20,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
21,21,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
22,22,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
23,23,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
24,24,"[20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092. 20092.
 20092. 20092. 20092. 20092. 20092. 20092. 20091. 20091. 20091. 20091.
 20091. 20091. 20091. 20090. 20090. 20089. 20089. 20089. 20089. 20089.
 20089. 20089. 20089. 20089. 20089. 20089. 20088. 20087. 20086. 20086.
 20086. 20086. 20086. 20085. 20082. 20079. 20069. 20066. 20066. 20064.
 20061. 20060. 20058. 20058. 20057. 20057. 20057. 20057. 20055. 20055.
 20055. 20054. 20054. 20052. 20052. 20049. 20048. 20047. 20046. 20045.
 20045. 20045. 20045. 20045. 20044. 20044. 20044. 20044. 20043.]",0,
