,Days,S,I,R
10,10,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
11,11,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
12,12,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
13,13,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
14,14,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
15,15,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
16,16,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
17,17,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
18,18,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
19,19,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
20,20,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
21,21,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
22,22,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
23,23,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
24,24,"[25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25413.
 25413. 25413. 25413. 25413. 25413. 25413. 25413. 25412. 25412. 25412.
 25411. 25410. 25407. 25405. 25404. 25404. 25402. 25402. 25402. 25402.
 25401. 25402. 25400. 25400. 25400. 25400. 25400. 25398. 25398. 25398.
 25398. 25398. 25398. 25397. 25395. 25395. 25395. 25395. 25395. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393.
 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25393. 25391.
 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391. 25391.]",0,
