,Days,S,I,R
10,10,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
11,11,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
12,12,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
13,13,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
14,14,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
15,15,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
16,16,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
17,17,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
18,18,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
19,19,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
20,20,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
21,21,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
22,22,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
23,23,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
24,24,"[18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883.
 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18883. 18882. 18882.
 18882. 18882. 18882. 18882. 18882. 18882. 18882. 18879. 18879. 18879.
 18873. 18871. 18870. 18870. 18869. 18867. 18867. 18863. 18863. 18863.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18861.
 18861. 18861. 18861. 18861. 18861. 18861. 18861. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860. 18860.
 18860. 18859. 18859. 18859. 18859. 18851. 18850. 18844. 18838. 18813.
 18802. 18783. 18763. 18750. 18749. 18731. 18718. 18691. 18658.]",0,
