,Days,S,I,R
10,10,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
11,11,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
12,12,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
13,13,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
14,14,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
15,15,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
16,16,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
17,17,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
18,18,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
19,19,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
20,20,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
21,21,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
22,22,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
23,23,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
24,24,"[23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23709. 23709. 23707. 23709. 23709. 23709.
 23709. 23709. 23709. 23709. 23708. 23708. 23708. 23708. 23708. 23708.
 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23708. 23706. 23706.
 23706. 23697. 23694. 23691. 23690. 23685. 23680. 23671. 23665. 23660.
 23631. 23565. 23543. 23501. 23358. 23343. 23330. 23317. 23285. 23253.
 23205. 23190. 23164. 23155. 23090. 23030. 23027. 23026. 22999. 22997.
 22992. 22987. 22951. 22947. 22924. 22898. 22897. 22892. 22892. 22890.
 22889. 22888. 22886. 22882. 22882. 22876. 22875. 22869. 22869.]",0,
