,Days,S,I,R
10,10,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
11,11,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
12,12,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
13,13,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
14,14,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
15,15,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
16,16,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
17,17,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
18,18,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
19,19,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
20,20,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
21,21,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
22,22,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
23,23,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
24,24,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
25,25,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.]",0,
