,Days,S,I,R
10,10,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
11,11,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
12,12,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
13,13,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
14,14,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
15,15,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
16,16,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
17,17,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
18,18,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
19,19,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
20,20,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
21,21,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
22,22,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
23,23,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
24,24,"[34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300.
 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34300. 34298.
 34298. 34296. 34294. 34294. 34291. 34291. 34290. 34288. 34285. 34285.
 34219. 34283. 34283. 34281. 34281. 34281. 34281. 34281. 34281. 34281.
 34281. 34281. 34281. 34281. 34263. 34261. 34261. 34261. 34261. 34260.
 34258. 34257. 34254. 34254. 34253. 34253. 34253. 34253. 34251. 34250.
 34250. 34250. 34250. 34250. 34250. 34249. 34248. 34248. 34248. 34247.
 34247. 34245. 34245. 34244. 34244. 34244. 34244. 34243. 34242.]",0,
