,Days,S,I,R
10,10,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
11,11,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
12,12,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
13,13,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
14,14,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
15,15,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
16,16,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
17,17,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
18,18,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
19,19,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
20,20,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
21,21,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
22,22,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
23,23,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
24,24,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
25,25,"[5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765.
 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5765. 5764. 5764.
 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5764. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763. 5763.
 5763. 5763. 5763. 5763. 5763. 5763. 5762. 5762. 5762. 5761. 5761. 5761.
 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761. 5761.]",0,
