,Days,S,I,R
10,10,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
11,11,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
12,12,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
13,13,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
14,14,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
15,15,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
16,16,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
17,17,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
18,18,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
19,19,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
20,20,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
21,21,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
22,22,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
23,23,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
24,24,"[10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783. 10783.
 10783. 10783. 10783. 10783. 10783. 10783. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782.
 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10782. 10781.
 10780. 10780. 10779. 10778. 10778. 10778. 10777. 10777. 10777. 10777.
 10777. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776. 10776.
 10775. 10773. 10773. 10773. 10773. 10773. 10773. 10773. 10773.]",0,
