,Days,S,I,R
10,10,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
11,11,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
12,12,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
13,13,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
14,14,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
15,15,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
16,16,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
17,17,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
18,18,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
19,19,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
20,20,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
21,21,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
22,22,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
23,23,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
24,24,"[653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786. 653786.
 653786. 653786. 653786. 653786. 653786. 653783. 653783. 653783. 653781.
 653781. 653781. 653781. 653779. 653774. 653765. 653766. 653758. 653755.
 653750. 653745. 653741. 653733. 653714. 653689. 653677. 653665. 653659.
 653648. 653631. 653618. 653604. 653593. 653571. 653544. 653523. 653503.
 653486. 653462. 653447. 653416. 653384. 653336. 653303. 653259. 653212.
 653135. 653004. 652944. 652851. 652825. 652723. 652653. 652448. 652358.
 652274. 652150. 652053. 651961. 651893. 651832. 651730. 651669. 651610.
 651532. 651464. 651412. 651325. 651293. 651111. 651028. 650966. 650906.
 650862. 650794. 650690. 650579. 650490. 650411. 650360. 650333. 650294.
 650256. 650167. 650110.]",0,
