,Days,S,I,R
10,10,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
11,11,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
12,12,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
13,13,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
14,14,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
15,15,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
16,16,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
17,17,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
18,18,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
19,19,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
20,20,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
21,21,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
22,22,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
23,23,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
24,24,"[14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503. 14503.
 14503. 14503. 14502. 14502. 14502. 14502. 14502. 14502. 14501. 14501.
 14501. 14501. 14501. 14501. 14501. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500. 14500.
 14500. 14500. 14500. 14500. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499. 14499.
 14499. 14498. 14498. 14498. 14498. 14498. 14498. 14498. 14498.]",0,
