,Days,S,I,R
10,10,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
11,11,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
12,12,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
13,13,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
14,14,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
15,15,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
16,16,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
17,17,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
18,18,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
19,19,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
20,20,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
21,21,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
22,22,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
23,23,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
24,24,"[22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763.
 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22763. 22762.
 22762. 22762. 22761. 22760. 22759. 22759. 22759. 22758. 22758. 22758.
 22758. 22757. 22756. 22755. 22753. 22752. 22748. 22748. 22741. 22741.
 22736. 22736. 22734. 22730. 22722. 22712. 22702. 22698. 22685. 22676.
 22663. 22654. 22644. 22626. 22613. 22604. 22601. 22583. 22572. 22558.
 22543. 22533. 22528. 22514. 22504. 22504. 22494. 22475. 22462. 22461.
 22452. 22441. 22435. 22426. 22406. 22405. 22404. 22396. 22392. 22389.
 22388. 22382. 22373. 22369. 22365. 22364. 22356. 22351. 22342.]",0,
