,Days,S,I,R
12,12,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
13,13,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
14,14,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
15,15,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
16,16,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
17,17,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
18,18,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
19,19,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
20,20,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
21,21,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
22,22,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
23,23,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
24,24,"[40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134. 40134.
 40133. 40133. 40133. 40133. 40133. 40132. 40132. 40132. 40131. 40131.
 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40131. 40130.
 40130. 40130. 40130. 40130. 40130. 40130. 40130. 40129. 40129. 40129.
 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129. 40129.
 40129. 40129. 40128. 40128. 40128. 40128. 40128. 40128. 40128. 40128.
 40128. 40127. 40127. 40127. 40127. 40127. 40127. 40127. 40127.]",0,
