,Days,S,I,R
10,10,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
11,11,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
12,12,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
13,13,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
14,14,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
15,15,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
16,16,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
17,17,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
18,18,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
19,19,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
20,20,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
21,21,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
22,22,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
23,23,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
24,24,"[10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218. 10218.
 10218. 10218. 10218. 10218. 10218. 10218. 10217. 10215. 10214. 10213.
 10213. 10212. 10211. 10210. 10209. 10209. 10208. 10208. 10208. 10208.
 10208. 10208. 10208. 10207. 10207. 10207. 10207. 10207. 10207. 10207.
 10205. 10204. 10202. 10202. 10199. 10198. 10198. 10198. 10197. 10197.
 10197. 10197. 10197. 10197. 10197. 10197. 10197. 10196. 10196. 10196.
 10196. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.
 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195. 10195.]",0,
