,Days,S,I,R
20,20,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
21,21,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
22,22,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
23,23,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
24,24,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
25,25,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
26,26,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
27,27,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
28,28,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
29,29,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
30,30,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
31,31,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
32,32,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
33,33,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
34,34,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
35,35,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
36,36,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
37,37,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
38,38,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
39,39,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
40,40,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
41,41,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
42,42,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
43,43,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
44,44,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
45,45,"[3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943. 3943.
 3943. 3943. 3943. 3943. 3942. 3941. 3939. 3939. 3935. 3933. 3933. 3933.
 3931. 3931. 3930. 3927. 3924. 3924. 3924. 3922. 3920. 3919. 3917. 3915.
 3914. 3913. 3913. 3913. 3909. 3909. 3907. 3907. 3907. 3905. 3905. 3904.
 3904. 3904. 3904. 3904. 3904. 3903. 3899. 3899. 3898.]",0,
