,Days,S,I,R
10,10,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
11,11,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
12,12,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
13,13,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
14,14,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
15,15,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
16,16,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
17,17,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
18,18,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
19,19,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
20,20,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
21,21,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
22,22,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
23,23,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
24,24,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
25,25,"[5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776.
 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5776. 5775. 5775. 5775. 5775.
 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5772. 5771. 5771.
 5771. 5771. 5771. 5771. 5771. 5771. 5771. 5770. 5770. 5770. 5770. 5770.
 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5770. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.
 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769. 5769.]",0,
