,Days,S,I,R
10,10,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
11,11,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
12,12,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
13,13,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
14,14,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
15,15,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
16,16,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
17,17,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
18,18,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
19,19,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
20,20,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
21,21,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
22,22,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
23,23,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
24,24,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
25,25,"[8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981. 8981.
 8981. 8981. 8981. 8981. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980. 8980.
 8979. 8979. 8979. 8976. 8974. 8971. 8970. 8970. 8970. 8970. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.
 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968. 8968.]",0,
