,Days,S,I,R
10,10,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
11,11,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
12,12,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
13,13,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
14,14,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
15,15,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
16,16,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
17,17,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
18,18,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
19,19,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
20,20,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
21,21,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
22,22,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
23,23,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
24,24,"[102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826. 102826.
 102826. 102826. 102826. 102826. 102826. 102826. 102825. 102825. 102823.
 102822. 102822. 102817. 102813. 102813. 102813. 102812. 102810. 102805.
 102800. 102792. 102789. 102788. 102784. 102776. 102771. 102761. 102759.
 102751. 102742. 102739. 102734. 102723. 102697. 102692. 102692. 102689.
 102689. 102687. 102681. 102677. 102675. 102667. 102658. 102657. 102654.
 102651. 102642. 102631. 102629. 102622. 102618. 102613. 102605. 102602.
 102594. 102571. 102546. 102541. 102540. 102518. 102509. 102501. 102501.
 102491. 102485. 102478. 102475. 102467. 102464. 102457. 102452. 102452.
 102451. 102448. 102440.]",0,
