,Days,S,I,R
14,14,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
15,15,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
16,16,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
17,17,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
18,18,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
19,19,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
20,20,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
21,21,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
22,22,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
23,23,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
24,24,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
25,25,"[1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.
 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894. 1894.]",0,
