,Days,S,I,R
10,10,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
11,11,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
12,12,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
13,13,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
14,14,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
15,15,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
16,16,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
17,17,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
18,18,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
19,19,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
20,20,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
21,21,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
22,22,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
23,23,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
24,24,"[29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29143. 29144. 29144. 29144. 29144. 29144. 29144. 29144. 29144.
 29144. 29144. 29144. 29143. 29143. 29143. 29143. 29143. 29143. 29143.
 29143. 29142. 29140. 29137. 29137. 29137. 29136. 29136. 29134. 29134.
 29133. 29132. 29131. 29130. 29129. 29129. 29129. 29129. 29127. 29127.
 29127. 29127. 29124. 29121. 29121. 29121. 29120. 29117. 29116. 29111.
 29110. 29107. 29105. 29099. 29099. 29099. 29092. 29089. 29086. 29083.
 29083. 29078. 29072. 29064. 29062. 29055. 29051. 29048. 29043. 29043.
 29037. 29035. 29031. 29026. 29021. 29009. 29009. 29002. 28997.]",0,
